isolate	fc	logfc	fc_0.1	fc_0.2	fc_0.33	fc_0.66	fc_0.8	fc_0.9
MK254	0.062091503267974	-4.0094603292490625	1	0	0	0	0	0
MK259	0.209150326797386	-2.2573878426926495	1	1	1	0	0	0
MK262	0.094488017429194	-3.403724805325428	1	1	0	0	0	0
MK267	0.090631808278867	-3.46383872016008	1	1	0	0	0	0
MK270	0.081263616557734	-3.6212466180459364	1	1	0	0	0	0
MK275	0.426640926640927	-1.228905728295121	1	1	1	1	0	0
MK277	0.654440154440155	-0.6116668245502087	1	1	1	1	1	0
MK278	0.105984555984556	-3.238074043568717	1	1	0	0	0	0
MK281	0.571428571428571	-0.8073549220576053	1	1	1	1	1	0
MK286	0.488416988416989	-1.0338147129922421	1	1	1	1	0	0
MK288	0.370656370656371	-1.4318457869653962	1	1	1	0	0	0
MK289	0.053281853281853	-4.2302119257957544	1	0	0	0	0	0
MK297	0.432432432432432	-1.2094533656289512	1	1	1	1	0	0
MK298	0.579150579150579	-0.7879895971906734	1	1	1	1	1	0
MK301	0.55019305019305	-0.8619901786344504	1	1	1	1	0	0
MK303	0.474903474903475	-1.0742937823473138	1	1	1	1	0	0
MK305	0.97876447876448	-0.030966350683211522	1	1	1	1	1	0
LK001	0.044161073825503	-4.501080936501657	0	0	0	0	0	0
LK003	0.007758389261745	-7.010027122623564	0	0	0	0	0	0
LK004	0.034053691275168	-4.876045001060301	0	0	0	0	0	0
LK010	0.009718120805369	-6.685106918041062	0	0	0	0	0	0
LK013	0.06013422818792	-4.055669788179269	1	0	0	0	0	0
LK014	0.046818791946309	-4.416768480347313	1	0	0	0	0	0
LK017	0.072885906040269	-3.778216322432514	1	0	0	0	0	0
LK018	0.073154362416107	-3.7729122905726054	1	0	0	0	0	0
LK019	0.089189189189189	-3.4869873411578616	1	1	0	0	0	0
LK020	0.041476510067114	-4.5915616823325145	0	0	0	0	0	0
LK021	0.037315436241611	-4.744083637513368	0	0	0	0	0	0
LK022	0.056778523489933	-4.138510857116934	1	0	0	0	0	0
LK023	0.007409395973154	-7.07642834834615	0	0	0	0	0	0
LK024	0.067919463087248	-3.880031135542583	1	0	0	0	0	0
LK025	0.075261744966443	-3.7319394506579333	1	0	0	0	0	0
LK029	0.068993288590604	-3.857400161043009	1	0	0	0	0	0
LK031	0.05758389261745	-4.118190872737332	1	0	0	0	0	0
